   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.MIDI_Device_ConfigureEndpoints,"ax",@progbits
  17               	.global	MIDI_Device_ConfigureEndpoints
  19               	MIDI_Device_ConfigureEndpoints:
  20               	.LFB72:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 1F93      		push r17
  24 0002 CF93      		push r28
  25 0004 DF93      		push r29
  26               	/* prologue: function */
  27               	/* frame size = 0 */
  28               	/* stack size = 3 */
  29               	.L__stack_usage = 3
  30 0006 EC01      		movw r28,r24
  31               	.LVL1:
  32               	.LSM1:
  33 0008 11E0      		ldi r17,lo8(1)
  34               	.LVL2:
  35               	.L9:
  36               	.LBB33:
  37               	.LBB34:
  38               	.LSM2:
  39 000a 8981      		ldd r24,Y+1
  40 000c 1817      		cp r17,r24
  41 000e 01F4      		brne .L2
  42               	.LSM3:
  43 0010 EA81      		ldd r30,Y+2
  44 0012 FB81      		ldd r31,Y+3
  45               	.LVL3:
  46               	.LSM4:
  47 0014 8C81      		ldd r24,Y+4
  48               	.LVL4:
  49               	.LSM5:
  50 0016 61E0      		ldi r22,lo8(1)
  51 0018 00C0      		rjmp .L3
  52               	.LVL5:
  53               	.L2:
  54               	.LSM6:
  55 001a 8D81      		ldd r24,Y+5
  56 001c 1817      		cp r17,r24
  57 001e 01F4      		brne .L4
  58               	.LSM7:
  59 0020 EE81      		ldd r30,Y+6
  60 0022 FF81      		ldd r31,Y+7
  61               	.LVL6:
  62               	.LSM8:
  63 0024 8885      		ldd r24,Y+8
  64               	.LVL7:
  65               	.LSM9:
  66 0026 60E0      		ldi r22,lo8(0)
  67               	.LVL8:
  68               	.L3:
  69               	.LSM10:
  70 0028 8823      		tst r24
  71 002a 01F0      		breq .L10
  72 002c 44E0      		ldi r20,lo8(4)
  73 002e 00C0      		rjmp .L5
  74               	.L10:
  75 0030 40E0      		ldi r20,lo8(0)
  76               	.L5:
  77               	.LVL9:
  78               	.LBB35:
  79               	.LBB36:
  80               	.LSM11:
  81 0032 6068      		ori r22,lo8(-128)
  82               	.LVL10:
  83               	.LSM12:
  84 0034 28E0      		ldi r18,lo8(8)
  85 0036 30E0      		ldi r19,hi8(8)
  86               	.LSM13:
  87 0038 80E0      		ldi r24,lo8(0)
  88               	.LVL11:
  89 003a 00C0      		rjmp .L6
  90               	.LVL12:
  91               	.L7:
  92               	.LBB37:
  93               	.LBB38:
  94               	.LSM14:
  95 003c 8F5F      		subi r24,lo8(-(1))
  96               	.LVL13:
  97               	.LSM15:
  98 003e 220F      		lsl r18
  99 0040 331F      		rol r19
 100               	.LVL14:
 101               	.L6:
 102               	.LSM16:
 103 0042 2E17      		cp r18,r30
 104 0044 3F07      		cpc r19,r31
 105 0046 00F0      		brlo .L7
 106               	.LBE38:
 107               	.LBE37:
 108               	.LSM17:
 109 0048 4260      		ori r20,lo8(2)
 110               	.LVL15:
 111               	.LBB40:
 112               	.LBB39:
 113               	.LSM18:
 114 004a 8295      		swap r24
 115               	.LVL16:
 116 004c 807F      		andi r24,lo8(-16)
 117               	.LBE39:
 118               	.LBE40:
 119               	.LSM19:
 120 004e 482B      		or r20,r24
 121 0050 812F      		mov r24,r17
 122 0052 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 123               	.LVL17:
 124               	.LBE36:
 125               	.LBE35:
 126               	.LSM20:
 127 0056 8823      		tst r24
 128 0058 01F0      		breq .L11
 129               	.LVL18:
 130               	.L4:
 131               	.LBE34:
 132               	.LSM21:
 133 005a 1F5F      		subi r17,lo8(-(1))
 134               	.LVL19:
 135 005c 1730      		cpi r17,lo8(7)
 136 005e 01F4      		brne .L9
 137               	.LSM22:
 138 0060 81E0      		ldi r24,lo8(1)
 139 0062 00C0      		rjmp .L8
 140               	.LVL20:
 141               	.L11:
 142               	.LBB41:
 143               	.LSM23:
 144 0064 80E0      		ldi r24,lo8(0)
 145               	.LVL21:
 146               	.L8:
 147               	/* epilogue start */
 148               	.LBE41:
 149               	.LBE33:
 150               	.LSM24:
 151 0066 DF91      		pop r29
 152 0068 CF91      		pop r28
 153               	.LVL22:
 154 006a 1F91      		pop r17
 155 006c 0895      		ret
 156               	.LFE72:
 158               		.section	.text.MIDI_Device_SendEventPacket,"ax",@progbits
