   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.LEDs_SetAllLEDs,"ax",@progbits
  18               	LEDs_SetAllLEDs:
  19               	.LFB8:
  20               	.LSM0:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 9BB1      		in r25,43-32
  28 0002 9F70      		andi r25,lo8(15)
  29 0004 982B      		or r25,r24
  30 0006 9BB9      		out 43-32,r25
  31               	/* epilogue start */
  32               	.LSM2:
  33 0008 0895      		ret
  34               	.LFE8:
  36               		.section	.text.SetupHardware,"ax",@progbits
  37               	.global	SetupHardware
  39               	SetupHardware:
  40               	.LFB97:
  41               	.LSM3:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	.LSM4:
  47 0000 84B7      		in r24,84-32
  48 0002 877F      		andi r24,lo8(-9)
  49 0004 84BF      		out 84-32,r24
  50               	.LSM5:
  51 0006 88E1      		ldi r24,lo8(24)
  52               	/* #APP */
  53               	 ;  78 "AudioInput.c" 1
  54 0008 0FB6      		in __tmp_reg__, __SREG__
  55 000a F894      		cli
  56 000c 8093 6000 		sts 96, r24
  57 0010 1092 6000 		sts 96, __zero_reg__
  58 0014 0FBE      		out __SREG__,__tmp_reg__
  59               		
  60               	 ;  0 "" 2
  61               	.LVL1:
  62               	/* #NOAPP */
  63               	.LBB41:
  64               	.LBB42:
  65               	.LSM6:
  66 0016 90E0      		ldi r25,lo8(0)
  67 0018 80E8      		ldi r24,lo8(-128)
  68               	/* #APP */
  69               	 ;  1492 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/avr/power.h" 1
  70 001a 0FB6      		in __tmp_reg__,__SREG__
  71 001c F894      		cli
  72 001e 8093 6100 		sts 97, r24
  73 0022 9093 6100 		sts 97, r25
  74 0026 0FBE      		out __SREG__, __tmp_reg__
  75               	 ;  0 "" 2
  76               	/* #NOAPP */
  77               	.LBE42:
  78               	.LBE41:
  79               	.LBB43:
  80               	.LBB44:
  81               	.LSM7:
  82 0028 8AB1      		in r24,42-32
  83 002a 806F      		ori r24,lo8(-16)
  84 002c 8AB9      		out 42-32,r24
  85               	.LSM8:
  86 002e 8BB1      		in r24,43-32
  87 0030 8F70      		andi r24,lo8(15)
  88 0032 8BB9      		out 43-32,r24
  89               	.LBE44:
  90               	.LBE43:
  91               	.LSM9:
  92 0034 0E94 0000 		call USB_Init
  93               	.LVL2:
  94               	.LBB45:
  95               	.LBB46:
  96               	.LSM10:
  97 0038 EAE7      		ldi r30,lo8(122)
  98 003a F0E0      		ldi r31,hi8(122)
  99 003c 85EA      		ldi r24,lo8(-91)
 100 003e 8083      		st Z,r24
 101               	.LVL3:
 102               	.LBE46:
 103               	.LBE45:
 104               	.LBB47:
 105               	.LBB48:
 106               	.LSM11:
 107 0040 8298      		cbi 48-32,2
 108               	.LSM12:
 109 0042 AEE7      		ldi r26,lo8(126)
 110 0044 B0E0      		ldi r27,hi8(126)
 111 0046 8C91      		ld r24,X
 112 0048 8460      		ori r24,lo8(4)
 113 004a 8C93      		st X,r24
 114               	.LVL4:
 115               	.LBE48:
 116               	.LBE47:
 117               	.LBB49:
 118               	.LBB50:
 119               	.LSM13:
 120 004c 82E4      		ldi r24,lo8(66)
 121 004e 8093 7C00 		sts 124,r24
 122               	.LSM14:
 123 0052 8081      		ld r24,Z
 124 0054 8064      		ori r24,lo8(64)
 125 0056 8083      		st Z,r24
 126               	/* epilogue start */
 127               	.LBE50:
 128               	.LBE49:
 129               	.LSM15:
 130 0058 0895      		ret
 131               	.LFE97:
 133               		.section	.text.ProcessNextSample,"ax",@progbits
 134               	.global	ProcessNextSample
 136               	ProcessNextSample:
 137               	.LFB98:
 138               	.LSM16:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	/* stack size = 0 */
 142               	.L__stack_usage = 0
 143               	.LSM17:
 144 0000 A99B      		sbis 53-32,1
 145 0002 00C0      		rjmp .L3
 146               	.LVL5:
 147               	.LBB51:
 148               	.LBB52:
 149               	.LSM18:
 150 0004 8091 0000 		lds r24,USB_DeviceState
 151 0008 8430      		cpi r24,lo8(4)
