   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.Audio_Device_ProcessControlRequest,"ax",@progbits
  17               	.global	Audio_Device_ProcessControlRequest
  19               	Audio_Device_ProcessControlRequest:
  20               	.LFB79:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 EC01      		movw r28,r24
  30               	.LBB14:
  31               	.LBB15:
  32               	.LSM1:
  33 0006 8091 E800 		lds r24,232
  34               	.LVL1:
  35               	.LBE15:
  36               	.LBE14:
  37               	.LSM2:
  38 000a 83FF      		sbrs r24,3
  39 000c 00C0      		rjmp .L1
  40               	.LSM3:
  41 000e 8881      		ld r24,Y
  42 0010 90E0      		ldi r25,lo8(0)
  43 0012 2091 0000 		lds r18,USB_ControlRequest+4
  44 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  45 001a 2817      		cp r18,r24
  46 001c 3907      		cpc r19,r25
  47 001e 01F4      		brne .L1
  48               	.LSM4:
  49 0020 8091 0000 		lds r24,USB_ControlRequest+1
  50 0024 8B30      		cpi r24,lo8(11)
  51 0026 01F4      		brne .L1
  52               	.LSM5:
  53 0028 8091 0000 		lds r24,USB_ControlRequest
  54 002c 8130      		cpi r24,lo8(1)
  55 002e 01F4      		brne .L1
  56               	.LBB16:
  57               	.LBB17:
  58               	.LSM6:
  59 0030 8091 E800 		lds r24,232
  60 0034 877F      		andi r24,lo8(-9)
  61 0036 8093 E800 		sts 232,r24
  62               	.LBE17:
  63               	.LBE16:
  64               	.LSM7:
  65 003a 0E94 0000 		call Endpoint_ClearStatusStage
  66               	.LSM8:
  67 003e 9091 0000 		lds r25,USB_ControlRequest+2
  68 0042 81E0      		ldi r24,lo8(1)
  69 0044 9923      		tst r25
  70 0046 01F4      		brne .L4
  71 0048 80E0      		ldi r24,lo8(0)
  72               	.L4:
  73 004a 8F83      		std Y+7,r24
  74               	.L1:
  75               	/* epilogue start */
  76               	.LSM9:
  77 004c DF91      		pop r29
  78 004e CF91      		pop r28
  79               	.LVL2:
  80 0050 0895      		ret
  81               	.LFE79:
  83               		.section	.text.Audio_Device_ConfigureEndpoints,"ax",@progbits
  84               	.global	Audio_Device_ConfigureEndpoints
  86               	Audio_Device_ConfigureEndpoints:
  87               	.LFB80:
  88               	.LSM10:
  89               	.LVL3:
  90 0000 1F93      		push r17
  91 0002 CF93      		push r28
  92 0004 DF93      		push r29
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 3 */
  96               	.L__stack_usage = 3
  97 0006 EC01      		movw r28,r24
  98               	.LSM11:
  99 0008 1F82      		std Y+7,__zero_reg__
 100               	.LVL4:
 101               	.LSM12:
 102 000a 11E0      		ldi r17,lo8(1)
 103               	.LVL5:
 104               	.L12:
 105               	.LBB18:
 106               	.LBB19:
 107               	.LSM13:
 108 000c 8981      		ldd r24,Y+1
 109 000e 1817      		cp r17,r24
 110 0010 01F4      		brne .L6
 111               	.LSM14:
 112 0012 EA81      		ldd r30,Y+2
 113 0014 FB81      		ldd r31,Y+3
 114               	.LVL6:
 115               	.LSM15:
 116 0016 61E0      		ldi r22,lo8(1)
 117 0018 00C0      		rjmp .L7
 118               	.LVL7:
 119               	.L6:
 120               	.LSM16:
 121 001a 8C81      		ldd r24,Y+4
 122 001c 1817      		cp r17,r24
 123 001e 01F4      		brne .L8
 124               	.LSM17:
 125 0020 ED81      		ldd r30,Y+5
 126 0022 FE81      		ldd r31,Y+6
 127               	.LVL8:
 128               	.LSM18:
 129 0024 60E0      		ldi r22,lo8(0)
 130               	.LVL9:
 131               	.L7:
 132               	.LBB20:
 133               	.LBB21:
 134               	.LSM19:
 135 0026 6064      		ori r22,lo8(64)
 136               	.LVL10:
 137               	.LSM20:
 138 0028 28E0      		ldi r18,lo8(8)
 139 002a 30E0      		ldi r19,hi8(8)
 140               	.LSM21:
 141 002c 40E0      		ldi r20,lo8(0)
 142 002e 00C0      		rjmp .L9
 143               	.LVL11:
 144               	.L10:
 145               	.LBB22:
 146               	.LBB23:
 147               	.LSM22:
 148 0030 4F5F      		subi r20,lo8(-(1))
 149               	.LVL12:
