   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.StreamCallback_MS_Device_AbortOnMassStoreReset,"ax",@progbits
  18               	StreamCallback_MS_Device_AbortOnMassStoreReset:
  19               	.LFB75:
  20               	.LSM0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LSM1:
  26 0000 0E94 0000 		call USB_USBTask
  27               	.LSM2:
  28 0004 E091 0000 		lds r30,CallbackIsResetSource
  29 0008 F091 0000 		lds r31,CallbackIsResetSource+1
  30 000c 8081      		ld r24,Z
  31               	/* epilogue start */
  32               	.LSM3:
  33 000e 0895      		ret
  34               	.LFE75:
  36               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
  37               	.global	MS_Device_ProcessControlRequest
  39               	MS_Device_ProcessControlRequest:
  40               	.LFB70:
  41               	.LSM4:
  42               	.LVL0:
  43 0000 CF93      		push r28
  44 0002 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 2 */
  48               	.L__stack_usage = 2
  49 0004 EC01      		movw r28,r24
  50               	.LBB64:
  51               	.LBB65:
  52               	.LSM5:
  53 0006 8091 E800 		lds r24,232
  54               	.LVL1:
  55               	.LBE65:
  56               	.LBE64:
  57               	.LSM6:
  58 000a 83FF      		sbrs r24,3
  59 000c 00C0      		rjmp .L2
  60               	.LSM7:
  61 000e 8881      		ld r24,Y
  62 0010 90E0      		ldi r25,lo8(0)
  63 0012 2091 0000 		lds r18,USB_ControlRequest+4
  64 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  65 001a 2817      		cp r18,r24
  66 001c 3907      		cpc r19,r25
  67 001e 01F4      		brne .L2
  68               	.LSM8:
  69 0020 8091 0000 		lds r24,USB_ControlRequest+1
  70 0024 8E3F      		cpi r24,lo8(-2)
  71 0026 01F0      		breq .L4
  72 0028 8F3F      		cpi r24,lo8(-1)
  73 002a 01F4      		brne .L2
  74               	.LSM9:
  75 002c 8091 0000 		lds r24,USB_ControlRequest
  76 0030 8132      		cpi r24,lo8(33)
  77 0032 01F4      		brne .L2
  78               	.LBB66:
  79               	.LBB67:
  80               	.LSM10:
  81 0034 8091 E800 		lds r24,232
  82 0038 877F      		andi r24,lo8(-9)
  83 003a 8093 E800 		sts 232,r24
  84               	.LBE67:
  85               	.LBE66:
  86               	.LSM11:
  87 003e 0E94 0000 		call Endpoint_ClearStatusStage
  88               	.LSM12:
  89 0042 81E0      		ldi r24,lo8(1)
  90 0044 8EAB      		std Y+54,r24
  91 0046 00C0      		rjmp .L2
  92               	.L4:
  93               	.LSM13:
  94 0048 8091 0000 		lds r24,USB_ControlRequest
  95 004c 813A      		cpi r24,lo8(-95)
  96 004e 01F4      		brne .L2
  97               	.LBB68:
  98               	.LBB69:
  99               	.LSM14:
 100 0050 8091 E800 		lds r24,232
 101 0054 877F      		andi r24,lo8(-9)
 102 0056 8093 E800 		sts 232,r24
 103               	.LBE69:
 104               	.LBE68:
 105               	.LSM15:
 106 005a 8985      		ldd r24,Y+9
 107 005c 8150      		subi r24,lo8(-(-1))
 108               	.LVL2:
 109               	.LBB70:
 110               	.LBB71:
 111               	.LSM16:
 112 005e 8093 F100 		sts 241,r24
 113               	.LBE71:
 114               	.LBE70:
 115               	.LBB72:
 116               	.LBB73:
 117               	.LSM17:
 118 0062 8091 E800 		lds r24,232
 119               	.LVL3:
 120 0066 8E77      		andi r24,lo8(126)
 121 0068 8093 E800 		sts 232,r24
 122               	.LBE73:
 123               	.LBE72:
 124               	.LSM18:
 125 006c 0E94 0000 		call Endpoint_ClearStatusStage
 126               	.LVL4:
 127               	.L2:
 128               	/* epilogue start */
 129               	.LSM19:
 130 0070 DF91      		pop r29
 131 0072 CF91      		pop r28
 132               	.LVL5:
 133 0074 0895      		ret
 134               	.LFE70:
 136               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 137               	.global	MS_Device_ConfigureEndpoints
 139               	MS_Device_ConfigureEndpoints:
 140               	.LFB71:
 141               	.LSM20:
 142               	.LVL6:
 143 0000 1F93      		push r17
 144 0002 CF93      		push r28
 145 0004 DF93      		push r29
 146               	/* prologue: function */
 147               	/* frame size = 0 */
