   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
  17               	.global	CDC_Device_Event_Stub
  19               	CDC_Device_Event_Stub:
  20               	.LFB71:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	/* epilogue start */
  27               	.LSM1:
  28 0000 0895      		ret
  29               	.LFE71:
  31               		.section	.text.CDC_Device_ProcessControlRequest,"ax",@progbits
  32               	.global	CDC_Device_ProcessControlRequest
  34               	CDC_Device_ProcessControlRequest:
  35               	.LFB72:
  36               	.LSM2:
  37               	.LVL0:
  38 0000 CF93      		push r28
  39 0002 DF93      		push r29
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* stack size = 2 */
  43               	.L__stack_usage = 2
  44 0004 EC01      		movw r28,r24
  45               	.LBB71:
  46               	.LBB72:
  47               	.LSM3:
  48 0006 8091 E800 		lds r24,232
  49               	.LVL1:
  50               	.LBE72:
  51               	.LBE71:
  52               	.LSM4:
  53 000a 83FF      		sbrs r24,3
  54 000c 00C0      		rjmp .L2
  55               	.LSM5:
  56 000e 8881      		ld r24,Y
  57 0010 90E0      		ldi r25,lo8(0)
  58 0012 2091 0000 		lds r18,USB_ControlRequest+4
  59 0016 3091 0000 		lds r19,USB_ControlRequest+4+1
  60 001a 2817      		cp r18,r24
  61 001c 3907      		cpc r19,r25
  62 001e 01F0      		breq .+2
  63 0020 00C0      		rjmp .L2
  64               	.LSM6:
  65 0022 8091 0000 		lds r24,USB_ControlRequest+1
  66 0026 8132      		cpi r24,lo8(33)
  67 0028 01F0      		breq .L5
  68 002a 8232      		cpi r24,lo8(34)
  69 002c 00F4      		brsh .L8
  70 002e 8032      		cpi r24,lo8(32)
  71 0030 01F0      		breq .+2
  72 0032 00C0      		rjmp .L2
  73 0034 00C0      		rjmp .L9
  74               	.L8:
  75 0036 8232      		cpi r24,lo8(34)
  76 0038 01F0      		breq .L6
  77 003a 8332      		cpi r24,lo8(35)
  78 003c 01F0      		breq .+2
  79 003e 00C0      		rjmp .L2
  80 0040 00C0      		rjmp .L10
  81               	.L5:
  82               	.LSM7:
  83 0042 8091 0000 		lds r24,USB_ControlRequest
  84 0046 813A      		cpi r24,lo8(-95)
  85 0048 01F0      		breq .+2
  86 004a 00C0      		rjmp .L2
  87               	.LBB73:
  88               	.LBB74:
  89               	.LSM8:
  90 004c 8091 E800 		lds r24,232
  91 0050 877F      		andi r24,lo8(-9)
  92 0052 8093 E800 		sts 232,r24
  93               	.LBE74:
  94               	.LBE73:
  95               	.LSM9:
  96 0056 CE01      		movw r24,r28
  97 0058 0F96      		adiw r24,15
  98 005a 67E0      		ldi r22,lo8(7)
  99 005c 70E0      		ldi r23,hi8(7)
 100 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 101               	.LBB75:
 102               	.LBB76:
 103               	.LSM10:
 104 0062 8091 E800 		lds r24,232
 105 0066 8B77      		andi r24,lo8(123)
 106 0068 8093 E800 		sts 232,r24
 107 006c 00C0      		rjmp .L2
 108               	.L9:
 109               	.LBE76:
 110               	.LBE75:
 111               	.LSM11:
 112 006e 8091 0000 		lds r24,USB_ControlRequest
 113 0072 8132      		cpi r24,lo8(33)
 114 0074 01F4      		brne .L2
 115               	.LBB77:
 116               	.LBB78:
 117               	.LSM12:
 118 0076 8091 E800 		lds r24,232
 119 007a 877F      		andi r24,lo8(-9)
 120 007c 8093 E800 		sts 232,r24
 121               	.LBE78:
 122               	.LBE77:
 123               	.LSM13:
 124 0080 CE01      		movw r24,r28
 125 0082 0F96      		adiw r24,15
 126 0084 67E0      		ldi r22,lo8(7)
 127 0086 70E0      		ldi r23,hi8(7)
 128 0088 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 129               	.LBB79:
 130               	.LBB80:
 131               	.LSM14:
 132 008c 8091 E800 		lds r24,232
 133 0090 8E77      		andi r24,lo8(126)
 134 0092 8093 E800 		sts 232,r24
 135               	.LBE80:
 136               	.LBE79:
 137               	.LSM15:
 138 0096 CE01      		movw r24,r28
 139 0098 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 140 009c 00C0      		rjmp .L2
 141               	.L6:
